74735	
	-260	-262.0743282	-253.9666413	-257.7093647	-255.4509793
	-250	-250	-253.8230576	-253.4156639	-255.7606022
	-230	-230	-240	-230	-230
	-254.7613524	-250	-180	-180	-190
	-190	-200	-180	-180	-210
	-210	-230	-220	-230	-150
	-160	-170	-6.379569871e-29	-20	-90
	-100	-50	-60	-70	-80
	-110	-30	-40	-264.488403	-265.1594344
	-267.0309045	-266.2017238	-263.2028276	-263.9476783	-255.4620201
	-254.2754844	-258.9510268	-260.4045025	-260	-262.4057891
	-262.8646364	-260.5567137	-260.9179689	-261.4037956	-261.9129106
	-258.3887164	-257.8767735	-256.8191321	-233.8681329	-233.8283759
	-237.6497247	-237.2501204	-237.2828845	-240	-239.0583459
	-233.660357	-232.7503995	-239.6878247	-239.5049472	-239.4340545
	-250	-249.3184764	-248.5657177	-247.677001	-244.6062871
	-243.5189671	-246.0204083	-246.746673	-243.9540722	-243.0669466
	-242.5453212	-239.5981646	-238.9426864	-240	-239.7103498
	-240	-239.4378698	-240	-241.3420767	-253.4397616
	-252.3885466	-252.442259	-252.7815864	-251.0638798	-250
	-267.8394386	-268.0686348	-267.3019823	-264.164704	-266.5819347
	-263.5859474	-262.1291286	-268.0609627	-268.3591596	-180
	-232.410064	-3.460861384e-29	-231.8774743	-230	-233.5070823
	-233.9781052	-234.3276891	-233.9438684	-234.4808062	-70
	-3.093016633e-29	-20	-30	-40	-50
	-60	-70	-232.7148618	-233.5631137	-233.3317114
	-234.7207715	-235.3525799	-235.3381976	-235.9934417	-234.9325729
	-235.4566795	-234.9263719	-234.8678114	-223.5544756	-160
	-170	-180	-190	-220	-200
	-210	-230	-70	-80	-90
	-100	-110	-120	-130	-140
	-150	-230	-230.7054715	-231.3432408	-234.6540747
	-232.3300519	-233.4804042	-120	-150	-130
	-140	-260	-257.8394941	-260.8611473	-262.0131537
	-257.9815235	-260	-256.8237711	-260	-257.7008503
	-240	-240	-250	-240	-240
	-260	-254.8757268	-254.6157943	-190	-190
	-200	-204.2466625	-210	-180	-180
	-190	-220	-220	-225.5690372	-230
	-240	-160	-160	-170	-2.737436097e-29
	-20	-90	-100	-50	-60
	-70	-80	-110	-30	-40
	-265.3860983	-264.6500961	-267.2204668	-266.5040414	-263.3687581
	-263.9172684	-264.421794	-254.4747945	-254.0457499	-256.5141002
	-255.5222565	-256.949971	-259.2395791	-260	-263.4901685
	-260.314971	-262.3581812	-262.8982118	-260.7791184	-261.245461
	-261.8126201	-258.5792388	-257.712722	-236.4781966	-236.1240425
	-240	-240	-240	-239.7441404	-234.7589452
	-240.6487673	-239.8313002	-240	-239.7201112	-241.2925195
	-249.5981152	-248.9602144	-248.3746566	-247.7301078	-245.0131914
	-245.961366	-247.4305001	-246.8526321	-242.6750903	-244.4399756
	-243.7936971	-242.0420796	-240	-240	-241.5278576
	-240.9106399	-240	-241.4503828	-242.8385471	-241.4548093
	-252.0224659	-251.4687469	-250	-249.7423319	-253.6459356
	-270	-270	-270	-265.0959164	-267.4579617
	-263.3002787	-270	-270	-268.4919778	-234.0072538
	-230	-235.5501384	-235.1303861	-235.4004427	-235.9261638
	-60	-2.818497189e-29	-20	-30	-40
	-50	-60	-235.2411571	-235.5984465	-235.0578917
	-235.9779073	-237.6677136	-237.3067495	-238.0832156	-236.9806831
	-236.1435058	-238.4197847	-236.6118192	-237.0683625	-220
	-150	-160	-170	-180	-190
	-210	-200	-220	-60	-70
	-80	-90	-100	-110	-120
	-130	-140	-236.8083482	-220	-231.1326172
	-230	-232.4851725	-235.5050901	-233.9809478	-120
	-130	-150	-140	-260	-260
	-262.5387669	-261.1853792	-258.9730696	-258.346943	-261.562535
	-262.4162821	-260	-259.0879113	-250	-250
	-250	-260	-260	-262.9040584	-200
	-200	-204.2386652	-210	-220	-178.2939465
	-180	-190	-200	-230	-230
	-240	-250	-160	-165.6425388	-175.5090502
	-170	-1.881475862e-29	-20	-90	-100
	-50	-60	-70	-80	-110
	-30	-40	-265.5230919	-266.4224473	-267.4339825
	-265.0617301	-264.1333832	-257.6870771	-255.1627734	-254.9054635
	-256.1779721	-256.7637897	-259.3455194	-260	-263.1409315
	-263.8774528	-260.5138934	-262.2537407	-261.0809963	-261.6601283
	-258.4905903	-259.0565076	-240	-240.0001838	-240
	-239.8972914	-236.2461506	-239.9461567	-241.0058027	-240
	-241.9670454	-249.1161854	-249.5116995	-248.2341311	-248.4918942
	-245.5122033	-248.0226666	-246.6728038	-243.9415573	-244.9848058
	-244.4730456	-244.0419945	-242.5570591	-242.4071874	-241.5533116
	-241.6229679	-242.8326208	-242.873221	-251.661245	-250
	-249.7975706	-255.331075	-252.8936976	-253.7546578	-254.6450162
	-243.2225637	-270.0000809	-270	-268.024117	-265.7306722
	-264.208183	-262.602348	-270.0006647	-267.8207076	-270
	-269.1792235	-268.7382221	-236.7253352	-236.4945022	-236.8560742
	-237.3230166	-237.7121408	-50	-4.150253827e-29	-20
	-30	-40	-50	-236.4491741	-236.8267757
	-236.5427043	-237.9043679	-237.5810126	-240	-240
	-240	-238.4738617	-237.1991671	-237.5414232	-240
	-238.7967785	-238.0150795	-210	-140	-150
	-160	-170	-180	-190	-200
	-210	-50	-60	-70	-80
	-90	-100	-110	-120	-130
	-240	-210	-220	-232.0020938	-230
	-234.1351242	-236.13776	-120	-130	-140
	-150	-259.6304714	-260	-260.5306882	-260.9861999
	-259.7799877	-260	-260	-265.5319659	-263.716807
	-264.4337684	-260	-260	-260	-262.5419375
	-266.1202094	-203.2138787	-204.1010294	-210	-220
	-230	-180	-190	-200	-250
	-240	-240	-260	-160	-170
	-170	-180	-180	-20	-1.703195649e-29
	-90	-100	-50	-60	-70
	-80	-110	-30	-40	-265.599736
	-266.4656253	-267.1259286	-264.8321778	-264.2886007	-257.735046
	-256.0044749	-256.9820154	-260	-259.3969517	-262.7077814
	-263.5779724	-260.703819	-262.0348342	-261.3015081	-258.5073532
	-259.5687884	-259.1109386	-240	-240.0014655	-239.9769819
	-239.9807014	-237.295385	-242.6812896	-243.4788757	-240
	-241.3624795	-249.2347555	-249.6130375	-248.7227062	-246.1315338
	-248.3900607	-247.4249548	-245.1763866	-246.2573057	-244.7461293
	-245.2641998	-243.3413899	-243.0847207	-242.9681052	-244.2159372
	-251.564833	-250	-250	-252.8230863	-255.8263231
	-253.9855297	-255.1918025	-244.3181069	-244.3218408	-245.0537062
	-270	-265.6784243	-268.641344	-266.9273323	-264.3529932
	-262.7016111	-270	-270.0038055	-267.5494396	-268.0094319
	-268.8307403	-269.4361064	-269.7926575	-237.4443715	-238.5878499
	-237.8548565	-238.2286733	-238.7868874	-40	-7.872490042e-29
	-20	-30	-40	-237.7389621	-237.7817591
	-237.5298938	-240	-238.4505004	-239.2677505	-240
	-240	-238.8619714	-238.0661223	-238.3199892	-240
	-239.0307336	-238.7689434	-240.0065174	-200	-130
	-140	-150	-160	-170	-180
	-190	-200	-40	-50	-60
	-70	-80	-90	-100	-110
	-120	-240	-200	-210	-220
	-233.7092476	-230	-237.0169215	-120	-130
	-140	-150	-260	-259.9032374	-260
	-260	-260	-270	-270	-270
	-270	-270	-262.5184219	-265.6815197	-210
	-220	-230	-210	-190	-200
	-240	-250	-260	-250	-263.0160883
	-160	-170	-180	-190	-190
	-9.7208718	-20	-1.582007289e-29	-50	-90
	-100	-60	-70	-80	-110
	-30	-40	-265.7450813	-266.4756065	-265.2457073
	-266.8567761	-264.7424299	-263.8920679	-257.8486795	-257.6678957
	-256.6160313	-256.7146538	-263.588414	-260	-262.1772578
	-262.9323215	-260.7650514	-261.4749752	-260	-258.612072
	-259.3086001	-240	-240	-239.9912999	-240
	-238.3528684	-243.2548216	-244.3262848	-241.8363203	-249.5352682
	-250	-249.2346487	-249.1514351	-247.2921364	-248.2357065
	-248.9452648	-246.5046902	-247.5442387	-245.8048962	-246.5094371
	-244.3241495	-244.336941	-245.852194	-251.3256734	-251.0767847
	-252.5193225	-253.7860067	-256.0641534	-254.9289273	-245.4514108
	-245.8934657	-245.1236578	-266.3982182	-270	-269.2387823
	-267.7259645	-265.2895108	-264.025353	-263.3954673	-270
	-270.0988415	-267.7421902	-268.4673694	-269.5866422	-270
	-240	-238.7965005	-239.0975612	-236.4078305	-30
	-8.332250456e-29	-20	-30	-238.6992161	-238.5818529
	-240.102016	-239.3255342	-239.6948326	-240	-240
	-239.3243035	-238.9410976	-240	-239.4983383	-240.0346584
	-190	-120	-130	-140	-150
	-160	-170	-180	-190	-30
	-40	-50	-60	-70	-80
	-90	-100	-110	-240	-190
	-200	-210	-220	-230	-240
	-240	-120	-130	-140	-150
	-260	-260	-270	-260	-265.3140352
	-260	-272.9453714	-274.2422096	-280	-270
	-266.2707301	-210	-220	-230	-220
	-200	-210	-240	-250	-266.8034544
	-260	-254.4808291	-264.1424596	-160	-170
	-180	-190	-200	-200	-9.86625388
	-20	-1.516613841e-29	-100	-50	-60
	-90	-70	-80	-110	-30
	-40	-266.4375202	-265.8435952	-265.2074925	-267.0171676
	-264.223871	-264.5664852	-258.3080167	-257.5648823	-256.9653631
	-257.542031	-262.7232353	-263.2525149	-260.5622255	-262.2314162
	-261.1716477	-262.270876	-260.3927102	-260	-258.8751201
	-259.3074451	-240.9629208	-241.9336199	-240	-240
	-239.9973161	-239.997415	-239.9995211	-239.3432573	-244.08841
	-245.4514396	-243.725252	-250	-250.992541	-250
	-250	-248.6464396	-250	-247.6483402	-247.2116375
	-245.903996	-247.0193475	-252.210067	-252.0541115	-253.4335651
	-254.6412711	-256.8124565	-255.8813941	-246.6787236	-247.0637876
	-246.2192281	-246.6113495	-267.2912551	-270	-268.726369
	-266.5223572	-266.2216974	-266.4676491	-267.9752816	-267.6049326
	-270.2853733	-270.2685487	-270.328199	-268.365267	-269.1456048
	-270	-240.3200852	-239.3071661	-239.5377694	-240
	-20	-6.914712571e-29	-20	-240	-239.4877266
	-240.3566076	-240.7571217	-239.718109	-239.8591285	-240
	-240.1648109	-240	-239.5145828	-239.6362113	-240
	-240	-240.1745351	-180	-110	-120
	-130	-140	-150	-160	-170
	-180	-20	-30	-40	-50
	-60	-70	-80	-90	-100
	-240	-180	-190	-200	-210
	-220	-230	-240.8813854	-240.2801968	-240.3241929
	-120	-130	-140	-150	-270
	-270	-280	-270	-280	-274.8924622
	-276.2407789	-280	-280.0559397	-270	-280
	-220	-230	-240	-230	-210
	-220	-250	-250	-270	-267.7743405
	-260	-270	-260	-160	-170
	-180	-190	-200	-210	-9.995809588
	-20	-1.429046982e-29	-100	-50	-60
	-70	-90	-80	-110	-30
	-20	-40	-266.0148228	-265.4648491	-267.6869246
	-266.8422299	-264.9027313	-263.8855018	-258.4774906	-258.2531291
	-257.6227762	-262.6812947	-263.1468737	-260.9618691	-261.6055568
	-262.0689585	-260.452721	-260	-259.305711	-243.188103
	-241.6829582	-240	-242.1871145	-241.1490331	-240
	-240	-239.9992243	-239.9994988	-240.4015342	-240
	-239.6778833	-247.0517133	-244.8792085	-245.8975421	-244.9200459
	-250.5049457	-250.99565	-250.9484199	-248.8557622	-250
	-248.628544	-248.3983662	-247.5464336	-253.1455613	-252.4675427
	-254.2337125	-257.7607077	-255.4330166	-257.5418772	-256.5640528
	-247.8296475	-248.1557272	-247.4287033	-247.9932946	-268.4242836
	-270.4781534	-270	-268.3882988	-270	-268.5506904
	-268.5215565	-268.4515495	-270.6442566	-270.3872833	-270.7529466
	-269.2223256	-270	-240	-4.627837725e-29	-3.329646134e-29
	-240	-240	-240.84828	-241.3565312	-240
	-240	-240	-240.4916836	-240.8483015	-240
	-240	-240	-240.7974672	-170	-100
	-110	-120	-130	-140	-150
	-160	-170	-3.355830352e-29	-20	-30
	-40	-50	-60	-70	-80
	-90	-241.6492526	-241.0704102	-170	-180
	-190	-200	-210	-220	-230
	-240	-241.6930272	-240.7610699	-120	-130
	-140	-150	-280	-280.1188574	-280
	-280.0736744	-280	-280.1033005	-280.1879264	-280
	-280.1052528	-230	-240	-240	-220
	-230	-250	-260	-260	-270
	-272.2661908	-270	-270	-160	-170
	-180	-190	-190	-200	-210
	-220	-1.101788517e-29	-1.264116506e-29	-10.01476195	-50
	-100	-60	-70	-80	-90
	-110	-20	-30	-40	-1.198733249e-29
	-268.4763434	-266.0657278	-265.2607184	-267.7300418	-266.9511537
	-264.4133924	-265.2923907	-258.8361419	-258.632374	-258.4383189
	-259.3180176	-263.5136754	-261.5787239	-262.3188203	-260.934597
	-260	-259.7386768	-244.2038766	-245.2634585	-243.1869215
	-241.4686162	-242.6663938	-244.053679	-241.4140515	-240
	-240	-240.7747602	-240.2396343	-240	-241.2077787
	-240	-246.0939553	-247.5484635	-246.0563892	-246.9701728
	-248.9890422	-258.7884351	-250.7248138	-251.0917692	-251.4750694
	-251.9198486	-252.8460545	-250	-250	-248.6418643
	-249.3315767	-250.8380476	-253.6483653	-254.8898369	-258.6333312
	-256.0505217	-257.5034766	-249.568388	-249.0181702	-248.6724549
	-270	-270.7914105	-270	-271.6715688	-280
	-270	-270	-269.2067749	-270.5730001	-271.0091665
	-271.6436625	-270	-270.7154836	-240	-240.7283884
	-241.8548492	-242.4396868	-241.4400473	-241.1268645	-241.0108964
	-241.5509982	-241.0698502	-241.2622411	-240	-240
	-241.8162299	-243.3327306	-160	-90	-100
	-110	-120	-130	-140	-150
	-160	-3.528091609e-29	-20	-40	-30
	-50	-60	-70	-80	-242.6240154
	-242.4277694	-240	-230	-160	-170
	-180	-190	-200	-210	-220
	-242.4764378	-240.7410676	-120	-130	-140
	-150	-280	-280.1608323	-280.2520048	-280.0649801
	-280.1191249	-280.2054652	-280.0740921	-280.2061199	-280.2952738
	-280.3593563	-280.1781858	-280.3165975	-240	-250
	-230	-240	-260	-270	-270
	-275.8268646	-275.0841142	-275.8171385	-160	-170
	-180	-190	-210	-200	-200
	-210	-220	-230	-10.78703631	-50
	-60	-100	-70	-80	-90
	-110	-20	-40	-30	-1.279845332e-29
	-9.936862791	-268.3057584	-268.9245803	-266.1354132	-267.5660077
	-266.8721863	-264.4140849	-265.5017404	-259.2579146	-259.3593669
	-259.5884131	-259.7176411	-263.8485918	-262.4604207	-262.2011449
	-260	-261.361461	-259.8960268	-246.2575862	-245.207702
	-243.9330139	-242.6293767	-245.2016945	-242.6090905	-241.4619061
	-240	-240	-241.0248491	-241.6764062	-242.6436958
	-242.1297628	-242.0611234	-250	-247.8680224	-247.6213574
	-246.9946162	-250	-249.3886356	-260	-260
	-254.1270798	-253.5144356	-251.4528892	-251.9574145	-252.4833378
	-250.3732257	-250	-250	-250.8277143	-251.5087144
	-255.5355222	-254.7592255	-254.7663383	-258.7332212	-256.7254003
	-257.744117	-249.8287502	-249.5005287	-271.2452537	-272.4104384
	-272.4054558	-272.6965074	-280	-275.1521737	-269.5446006
	-272.460898	-272.1231662	-271.3636823	-270	-271.1044438
	-1.385360628e-29	-241.5413583	-243.6352481	-243.2318276	-242.6422946
	-242.2391438	-242.3567423	-242.1783523	-242.511906	-240
	-240	-244.1579428	-250	-243.3177891	-150
	-80	-90	-100	-110	-120
	-130	-140	-150	-3.301999678e-29	-20
	-30	-40	-50	-60	-70
	-243.7911597	-244.7298506	-244.0323568	-240	-230
	-220	-150	-160	-170	-180
	-190	-200	-210	-240	-241.5986869
	-120	-130	-140	-150	-280
	-280.2621238	-280	-280.2940122	-280.0661508	-280.2294585
	-280.1468724	-280.3114509	-280.1532526	-280.4150045	-280.4765294
	-280.465855	-280.5506853	-280.5932467	-280.4402712	-250
	-260	-240	-250	-270	-280
	-280	-280	-280	-160	-170
	-190	-180	-200	-220	-220
	-210	-210	-240	-230	-20
	-20	-50	-60	-70	-100
	-80	-90	-110	-30	-40
	-50	-9.873142619	-268.1797926	-268.7454672	-269.356375
	-266.1576646	-267.6773384	-266.8145811	-264.7479469	-265.7435976
	-260	-259.6800707	-260	-259.8140304	-259.9069615
	-264.3161539	-263.243671	-261.5397688	-260	-246.4544752
	-243.5601113	-244.4345356	-245.6061362	-243.7028816	-242.7057259
	-240	-243.0924433	-240	-243.8080431	-243.9601561
	-244.2467384	-243.833358	-243.9187312	-250	-249.3834663
	-248.3849151	-247.6536051	-250	-249.6584387	-260.12531
	-260	-253.4521994	-254.1439615	-252.2370317	-252.8410416
	-250.6260114	-250	-251.453227	-252.4799587	-254.7668188
	-256.132044	-255.5604226	-255.5477735	-258.8525726	-256.9235603
	-257.9372615	-250	-249.817873	-277.2441576	-273.4647569
	-275.2429849	-273.4795446	-273.7419309	-274.5495452	-280
	-280.0251503	-270	-270	-273.0351734	-272.0383428
	-270.940704	-271.8512281	-10.16503666	-1.411905975e-29	-244.5095619
	-243.8673549	-243.2863423	-243.3406738	-244.2244159	-245.4714153
	-246.5951235	-250	-250	-244.9160147	-140
	-70	-80	-90	-100	-110
	-120	-130	-140	-3.660523486e-29	-20
	-30	-40	-50	-60	-245.9602816
	-246.1158509	-246.046585	-245.6212821	-245.4847614	-230
	-220	-210	-140	-150	-160
	-170	-180	-190	-200	-230
	-240	-120	-130	-140	-150
	-280.8369169	-280.3726122	-280.5315571	-280.436439	-280.1219237
	-280.2989104	-280.4232365	-280.2572321	-280.6016532	-280.6082269
	-280.6228453	-280.7843611	-280.7195902	-280.3555008	-260
	-270	-260	-250	-280	-280.324752
	-280.6343558	-250	-160	-170	-180
	-190	-200	-230	-220	-210
	-240	-20	-30	-30	-60
	-70	-80	-100	-90	-110
	-40	-50	-60	-60	-20
	-268.4674519	-270	-269.2832524	-269.697896	-268.1352696
	-266.7725033	-267.451183	-265.1481839	-266.0132926	-260.3700113
	-260	-260.5973045	-260	-260	-263.8857887
	-262.7599042	-261.4907973	-247.0406554	-245.1773402	-246.1188902
	-245.0844023	-244.2551675	-245.4823232	-243.3537901	-245.4780465
	-245.360642	-246.5782938	-245.8213564	-245.3648793	-245.3265228
	-245.3885171	-250	-247.9662525	-249.6498015	-248.7987012
	-250	-260	-260.5121954	-259.0335815	-259.6186377
	-253.7182986	-253.0772595	-251.2491305	-253.1484624	-252.2573981
	-251.599213	-254.7658537	-255.5423085	-256.3184106	-258.3958325
	-257.1125467	-255.5083175	-258.0132785	-258.8249402	-251.2394841
	-250	-250	-277.5545512	-275.5487904	-274.6469598
	-275.4181838	-280	-280	-280	-270.8112612
	-273.7289866	-270.9518927	-272.8053341	-271.8862514	-270.8347355
	-270	-20	-9.986299837	-1.407260444e-29	-20
	-244.3137159	-244.5858869	-245.9220767	-245.3034343	-246.6255056
	-248.0849646	-250	-250	-250	-246.1742292
	-130	-60	-70	-80	-90
	-100	-110	-120	-130	-7.51718361e-29
	-20	-30	-40	-50	-250
	-248.2209977	-247.5898632	-247.9069743	-247.4930139	-247.4235914
	-220	-210	-200	-130	-140
	-150	-160	-170	-180	-190
	-220	-240	-230	-120	-130
	-140	-150	-281.0851402	-281.2242918	-280.9119186
	-281.0048316	-280.5494296	-280.215409	-280.4657733	-280.3576197
	-280.7273611	-280.7796718	-280.8028527	-281.098401	-280.9154359
	-280.6545189	-280	-270	-260	-280.6297792
	-280.2836005	-281.2258322	-281.5021714	-250	-260
	-160	-170	-180	-190	-200
	-200	-210	-230	-220	-210
	-240	-30	-40	-40	-70
	-80	-90	-100	-110	-50
	-60	-70	-70	-30	-269.0749721
	-269.6782926	-268.6973847	-270	-261.4520059	-267.6917787
	-266.7371777	-264.8986747	-265.8516772	-260.6459755	-261.0946686
	-261.1083317	-261.3453446	-263.632869	-262.7856974	-247.1271862
	-248.0301998	-246.3137789	-247.3464872	-246.6470858	-246.9348767
	-246.8662571	-247.5093126	-246.6853573	-247.0016781	-246.7219031
	-250	-250	-250	-248.9079333	-250
	-250.7993602	-260	-260.9865916	-259.3779892	-260
	-253.9763299	-252.5421322	-253.5072468	-252.5210835	-253.1776145
	-255.3784261	-256.3055042	-257.4544665	-256.2218346	-257.804512
	-258.5380219	-259.2522753	-252.6760144	-251.7904943	-248.9267913
	-274.4269202	-275.2549919	-277.439444	-276.256347	-280.2191712
	-280	-279.0319663	-280	-280	-271.5556889
	-274.5764715	-273.6697233	-272.254172	-272.960429	-270
	-272.1200572	-270.8802093	-30	-9.936161422	-1.385674807e-29
	-1.259642537e-29	-20	-30	-250	-247.6473096
	-246.1805289	-246.9784918	-247.3608247	-247.6254273	-247.6206007
	-248.9441515	-250	-250.0021477	-250	-247.4883058
	-247.4397368	-250	-120	-50	-60
	-70	-80	-90	-100	-110
	-120	-8.846430875e-29	-20	-30	-40
	-248.0693391	-250	-250	-250	-250
	-250	-210	-200	-190	-120
	-130	-140	-150	-160	-170
	-180	-210	-220	-240	-230
	-120	-130	-140	-150	-160
	-281.3981067	-281.5756726	-281.3636639	-282.0658158	-280.3934593
	-280.6425357	-280.389322	-280.5294217	-280.9283039	-280.8522389
	-281.1659212	-281.4141857	-281.6852829	-281.1445252	-280
	-260	-270	-281.2780941	-280.4905942	-282.1439408
	-250	-260	-170	-180	-190
	-200	-210	-210	-220	-230
	-220	-240	-250	-40	-50
	-50	-80	-90	-100	-110
	-60	-70	-80	-80	-40
	-270	-268.4981055	-270	-270	-261.7901247
	-261.8025509	-262.1986152	-264.4439614	-267.050751	-265.8244627
	-267.0447975	-261.7702357	-261.864281	-262.5367304	-264.0259755
	-263.279278	-263.6453785	-248.2344279	-247.5757493	-248.0786714
	-248.5438712	-248.1937965	-247.7796357	-247.9441798	-251.2893806
	-251.5316758	-250.5506119	-251.0877307	-250	-249.6384237
	-252.2951136	-261.5068539	-260.6954162	-260	-260.4235254
	-254.4722842	-254.1017907	-254.0430616	-253.5286222	-255.7828234
	-256.9607395	-257.0274613	-259.5620851	-258.1433063	-258.8740016
	-254.0701308	-253.5126256	-250	-249.3092113	-274.7085351
	-276.3296692	-275.4807464	-277.8871305	-280.2393773	-280.1108496
	-279.1845543	-280	-273.1080718	-272.8129308	-273.7883371
	-273.2976106	-274.845118	-270.3629382	-272.6127903	-271.1237545
	-271.7436776	-40	-1.188948819e-29	-10.53058812	-20
	-30	-40	-20	-248.3929729	-248.2880787
	-248.6311023	-248.2656546	-250.0098239	-249.3736739	-250
	-250.1036695	-249.1843391	-250	-248.7327351	-248.7106931
	-250.0581384	-110	-40	-50	-60
	-70	-80	-90	-100	-110
	-5.297225678e-29	-20	-30	-248.6226759	-249.140583
	-250	-250.0498381	-250	-250.1181111	-200
	-190	-180	-110	-120	-130
	-140	-150	-160	-170	-200
	-210	-220	-240	-230	-120
	-130	-140	-150	-160	-170
	-281.6981889	-281.8684859	-281.9328786	-282.5747559	-280.5522648
	-280.5819614	-280.7354517	-281.1755464	-281.1237616	-281.4866484
	-281.7979172	-282.209351	-281.805473	-280	-270
	-280.7696594	-282.8941547	-260	-270	-180
	-190	-200	-210	-220	-230
	-240	-230	-250	-260	-50
	-60	-60	-90	-100	-110
	-120	-70	-80	-90	-90
	-50	-269.2257607	-267.6052439	-268.4045188	-269.639022
	-270	-262.5575867	-262.585583	-262.8427398	-262.7211904
	-267.5801864	-266.5084437	-265.5060933	-266.4278669	-263.7690835
	-262.9114628	-264.6752163	-264.582184	-248.6286327	-248.8627086
	-249.1598501	-248.6371512	-249.0777161	-252.70975	-252.4245894
	-250	-252.0715888	-250	-253.8908126	-254.2109879
	-254.7905924	-262.9544444	-262.1319356	-261.2054228	-260
	-260.8719836	-260	-255.1388869	-255.4971509	-254.8375214
